[0.022s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/open_manipulator_description
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.100s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.151s] -- Detecting C compile features
[0.151s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.196s] -- Detecting CXX compiler ABI info - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.201s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.310s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.360s] -- Configuring done
[0.432s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[0.436s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[0.440s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[0.444s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[0.449s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[0.457s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[0.457s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[0.461s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[0.465s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[0.473s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
[0.473s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[0.481s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[0.486s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[0.490s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[0.495s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[0.505s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[0.507s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
[0.513s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
[0.519s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
[0.532s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
[0.544s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
[0.555s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
[0.567s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
[0.572s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
[0.576s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
[0.582s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
[0.587s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
[0.594s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
[0.601s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/base_unit.stl
[0.607s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link1.stl
[0.614s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link2.stl
[0.621s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link3.stl
[0.628s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link4.stl
[0.636s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link5.stl
[0.643s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link6.stl
[0.649s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link7.stl
[0.655s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_left_palm.stl
[0.661s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_right_palm.stl
[0.667s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link1.stl
[0.673s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link2.stl
[0.679s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link3.stl
[0.685s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link4.stl
[0.694s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link5.stl
[0.697s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/plate.stl
[0.703s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
[0.710s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
[0.715s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
[0.721s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
[0.727s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
[0.732s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[0.736s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf
[0.741s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf.xacro
[0.744s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f_arm.urdf.xacro
[0.748s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf
[0.752s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf.xacro
[0.757s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l_arm.urdf.xacro
[0.761s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf
[0.765s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf.xacro
[0.770s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m_arm.urdf.xacro
[0.774s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf
[0.779s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf.xacro
[0.784s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m_arm.urdf.xacro
[0.787s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/rh_p12_rn_a.urdf.xacro
[0.791s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf
[0.795s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf.xacro
[0.798s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100_arm.urdf.xacro
[0.803s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf
[0.807s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf.xacro
[0.811s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x_arm.urdf.xacro
[0.816s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_f.gazebo.xacro
[0.820s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_l.gazebo.xacro
[0.825s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_3m.gazebo.xacro
[0.830s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_f3m.gazebo.xacro
[0.835s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_l100.gazebo.xacro
[0.841s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
[0.850s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
[0.856s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_f.ros2_control.xacro
[0.860s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_l.ros2_control.xacro
[0.866s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_end_unit.ros2_control.xacro
[0.871s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_position.ros2_control.xacro
[0.876s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_current.ros2_control.xacro
[0.880s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_end_unit.ros2_control.xacro
[0.884s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_position.ros2_control.xacro
[0.890s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_smooth.ros2_control.xacro
[0.895s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_current.ros2_control.xacro
[0.899s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_position.ros2_control.xacro
[0.903s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_position.ros2_control.xacro
[0.907s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[0.911s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[0.915s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[0.920s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[0.923s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[0.927s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[0.931s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[0.936s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[0.940s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[0.944s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[0.949s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[0.953s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[0.957s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[0.961s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[0.965s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
