[0.005s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/custom_panda_description -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/custom_panda_description
[0.014s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.069s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.073s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.086s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.086s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.120s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.121s] -- Added test 'lint_cmake' to check CMake code style
[0.121s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.122s] -- Added test 'xmllint' to check XML markup files
[0.122s] -- Configuring done
[0.122s] -- Generating done
[0.123s] -- Build files have been written to: /home/etri/ros2_ws/build/custom_panda_description
[0.126s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/custom_panda_description -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/custom_panda_description
[0.127s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.149s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.154s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/custom_panda_description
[0.157s] -- Install configuration: ""
[0.158s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/view_robot.rviz
[0.158s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/launch/servo_complete.launch.py
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_twist_node.py
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/trajectory_to_joint_states.py
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_gripper_node.py
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/package_run_dependencies/custom_panda_description
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/parent_prefix_path/custom_panda_description
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/ament_prefix_path.sh
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/path.sh
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/path.dsv
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.bash
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.sh
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.zsh
[0.160s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.dsv
[0.160s] -- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/package.dsv
[0.162s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/packages/custom_panda_description
[0.162s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/cmake/custom_panda_descriptionConfig.cmake
[0.162s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/cmake/custom_panda_descriptionConfig-version.cmake
[0.162s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/package.xml
[0.164s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/custom_panda_description
